BGB.GEM TMP   .B3D,    501,  ./KIT/UCFS/BGB.GEM/.TMP.B3D   ,
BGB.GEM TMP   .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP.CAM   ,
BGB.GEM TMP   .CRE,   4018,  ./KIT/UCFS/BGB.GEM/.TMP.CRE   ,
BGB.GEM TMP   .PLT,     82,  ./KIT/UCFS/BGB.GEM/.TMP.PLT   ,
BGB.GEM TMP   .TRI,    706,  ./KIT/UCFS/BGB.GEM/.TMP.TRI   ,
BGB.GEM TMP   .V2D,    261,  ./KIT/UCFS/BGB.GEM/.TMP.V2D   ,
BGB.GEM TMP0  .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP0.CAM  ,
BGB.GEM TMP1  .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP1.CAM  ,
BGB.GEM TMP1  .PLT,     69,  ./KIT/UCFS/BGB.GEM/.TMP1.PLT  ,
BGB.GEM TMP18 .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP18.CAM ,
BGB.GEM TMP2  .B3D,   1443,  ./KIT/UCFS/BGB.GEM/.TMP2.B3D  ,
BGB.GEM TMP2  .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP2.CAM  ,
BGB.GEM TMP2  .PLT,    659,  ./KIT/UCFS/BGB.GEM/.TMP2.PLT  ,
BGB.GEM TMP27 .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP27.CAM ,
BGB.GEM TMP3  .TRI,     40,  ./KIT/UCFS/BGB.GEM/.TMP3.TRI  ,
BGB.GEM TMP9  .CAM,     10,  ./KIT/UCFS/BGB.GEM/.TMP9.CAM  ,
BGB.GEM TOOTH .B3D,     82,  ./KIT/UCFS/BGB.GEM/.TOOTH.B3D ,
BGB.GEM TOP       ,    512,  ./KIT/UCFS/BGB.GEM/.TOP       ,
BGB.GEM TORII .B3D,   1700,  ./KIT/UCFS/BGB.GEM/.TORII.B3D ,
BGB.GEM TORII .V2D,   1413,  ./KIT/UCFS/BGB.GEM/.TORII.V2D ,
BGB.GEM TORUS .B3D,    850,  ./KIT/UCFS/BGB.GEM/.TORUS.B3D ,
BGB.GEM TORUS .GEM,   1364,  ./KIT/UCFS/BGB.GEM/.TORUS.GEM ,
BGB.GEM TORUS .TRI,    388,  ./KIT/UCFS/BGB.GEM/.TORUS.TRI ,
BGB.GEM TORUS .V2D,    657,  ./KIT/UCFS/BGB.GEM/.TORUS.V2D ,
BGB.GEM TORUS2.B3D,   1890,  ./KIT/UCFS/BGB.GEM/.TORUS2.B3D,
BGB.GEM TORUS3.B3D,   2754,  ./KIT/UCFS/BGB.GEM/.TORUS3.B3D,
BGB.GEM TRUSS .B3D,    102,  ./KIT/UCFS/BGB.GEM/.TRUSS.B3D ,
BGB.GEM TRUSSS.B3D,   4794,  ./KIT/UCFS/BGB.GEM/.TRUSSS.B3D,
BGB.GEM TSERVO    ,   4736,  ./KIT/UCFS/BGB.GEM/.TSERVO    ,
BGB.GEM TTABLE.B3D,    344,  ./KIT/UCFS/BGB.GEM/.TTABLE.B3D,
BGB.GEM TTABLE.CRE,    539,  ./KIT/UCFS/BGB.GEM/.TTABLE.CRE,
BGB.GEM TTURN .DOC,     78,  ./KIT/UCFS/BGB.GEM/.TTURN.DOC ,
BGB.GEM TVFONT.DOC,   1536,  ./KIT/UCFS/BGB.GEM/.TVFONT.DOC,
BGB.GEM TVHELP    ,    512,  ./KIT/UCFS/BGB.GEM/.TVHELP    ,
BGB.GEM TVHELP.FAI,    512,  ./KIT/UCFS/BGB.GEM/.TVHELP.FAI,
BGB.GEM TVR   .FAI,      2,  ./KIT/UCFS/BGB.GEM/.TVR.FAI   ,
BGB.GEM TVR1  .PLT,    125,  ./KIT/UCFS/BGB.GEM/.TVR1.PLT  ,
BGB.GEM TVR2  .CAM,     18,  ./KIT/UCFS/BGB.GEM/.TVR2.CAM  ,
BGB.GEM TVR2  .PLT,    223,  ./KIT/UCFS/BGB.GEM/.TVR2.PLT  ,
BGB.GEM TVR4  .PLT,    181,  ./KIT/UCFS/BGB.GEM/.TVR4.PLT  ,
BGB.GEM TVRHDR.FAI,   1152,  ./KIT/UCFS/BGB.GEM/.TVRHDR.FAI,
BGB.GEM TWOCAM.CAM,     18,  ./KIT/UCFS/BGB.GEM/.TWOCAM.CAM,
BGB.GEM TXTTST    ,      4,  ./KIT/UCFS/BGB.GEM/.TXTTST    ,
BGB.GEM UNDER .FAI,    768,  ./KIT/UCFS/BGB.GEM/.UNDER.FAI ,
BGB.GEM UPPER .B3D,   1454,  ./KIT/UCFS/BGB.GEM/.UPPER.B3D ,
BGB.GEM UTILTY.FAI,  14208,  ./KIT/UCFS/BGB.GEM/.UTILTY.FAI,
BGB.GEM V12   .CRE,   1456,  ./KIT/UCFS/BGB.GEM/.V12.CRE   ,
BGB.GEM VB    .B3D,   3712,  ./KIT/UCFS/BGB.GEM/.VB.B3D    ,
BGB.GEM VBCAM .CAM,     10,  ./KIT/UCFS/BGB.GEM/.VBCAM.CAM ,
BGB.GEM VIEWER    ,   5888,  ./KIT/UCFS/BGB.GEM/.VIEWER    ,
BGB.GEM VIEWER.NEW,   7296,  ./KIT/UCFS/BGB.GEM/.VIEWER.NEW,
BGB.GEM WALK  .SAI,    512,  ./KIT/UCFS/BGB.GEM/.WALK.SAI  ,
BGB.GEM WING  .B3D,    253,  ./KIT/UCFS/BGB.GEM/.WING.B3D  ,
BGB.GEM WINGS     ,   4096,  ./KIT/UCFS/BGB.GEM/.WINGS     ,
BGB.GEM WINGS .NEW,   4096,  ./KIT/UCFS/BGB.GEM/.WINGS.NEW ,
BGB.GEM WORLD .B3D,   5102,  ./KIT/UCFS/BGB.GEM/.WORLD.B3D ,
BGB.GEM X         ,    128,  ./KIT/UCFS/BGB.GEM/.X         ,
BGB.GEM X     .B3D,    102,  ./KIT/UCFS/BGB.GEM/.X.B3D     ,
BGB.GEM X     .CAM,     10,  ./KIT/UCFS/BGB.GEM/.X.CAM     ,
BGB.GEM X     .CMD,     83,  ./KIT/UCFS/BGB.GEM/.X.CMD     ,
BGB.GEM X1    .B3D,    896,  ./KIT/UCFS/BGB.GEM/.X1.B3D    ,
BGB.GEM X2    .B3D,    896,  ./KIT/UCFS/BGB.GEM/.X2.B3D    ,
BGB.GEM X3    .B3D,    896,  ./KIT/UCFS/BGB.GEM/.X3.B3D    ,
BGB.GEM X3    .SAI,    341,  ./KIT/UCFS/BGB.GEM/.X3.SAI    ,
BGB.GEM X4    .B3D,    512,  ./KIT/UCFS/BGB.GEM/.X4.B3D    ,
BGB.GEM X5    .B3D,    896,  ./KIT/UCFS/BGB.GEM/.X5.B3D    ,
BGB.GEM XBIN  .SAI,   3328,  ./KIT/UCFS/BGB.GEM/.XBIN.SAI  ,
BGB.GEM XLOU      ,   1411,  ./KIT/UCFS/BGB.GEM/.XLOU      ,
BGB.GEM XX    .SAI,   1792,  ./KIT/UCFS/BGB.GEM/.XX.SAI    ,
BGB.GEM Y         ,    128,  ./KIT/UCFS/BGB.GEM/.Y         ,
BGB.GEM Z         ,    128,  ./KIT/UCFS/BGB.GEM/.Z         ,
BGB.GEM Z     .CMD,    256,  ./KIT/UCFS/BGB.GEM/.Z.CMD     ,
BGB.GEM ZSAIL .CMD,    128,  ./KIT/UCFS/BGB.GEM/.ZSAIL.CMD ,
BGB.GEO 2CUBES.B3D,    256,  ./KIT/UCFS/BGB.GEO/.2CUBES.B3D,
BGB.GEO 2JACKS.B3D,    896,  ./KIT/UCFS/BGB.GEO/.2JACKS.B3D,
BGB.GEO A     .B3D,    256,  ./KIT/UCFS/BGB.GEO/.A.B3D     ,
BGB.GEO ABBREV    ,    128,  ./KIT/UCFS/BGB.GEO/.ABBREV    ,
BGB.GEO ANT2  .B3D,   1152,  ./KIT/UCFS/BGB.GEO/.ANT2.B3D  ,
BGB.GEO ANT4  .B3D,   1408,  ./KIT/UCFS/BGB.GEO/.ANT4.B3D  ,
BGB.GEO ANTENN.B3D,   1024,  ./KIT/UCFS/BGB.GEO/.ANTENN.B3D,
BGB.GEO ARM   .B3D,   3968,  ./KIT/UCFS/BGB.GEO/.ARM.B3D   ,
BGB.GEO B0    .B3D,    256,  ./KIT/UCFS/BGB.GEO/.B0.B3D    ,
BGB.GEO B1    .B3D,    256,  ./KIT/UCFS/BGB.GEO/.B1.B3D    ,
BGB.GEO B15   .B3D,    621,  ./KIT/UCFS/BGB.GEO/.B15.B3D   ,
BGB.GEO B17   .B3D,    776,  ./KIT/UCFS/BGB.GEO/.B17.B3D   ,
BGB.GEO B2    .B3D,    768,  ./KIT/UCFS/BGB.GEO/.B2.B3D    ,
BGB.GEO B4    .B3D,    128,  ./KIT/UCFS/BGB.GEO/.B4.B3D    ,
BGB.GEO B5    .B3D,    128,  ./KIT/UCFS/BGB.GEO/.B5.B3D    ,
BGB.GEO B6    .B3D,    128,  ./KIT/UCFS/BGB.GEO/.B6.B3D    ,
BGB.GEO BALL  .B3D,   1664,  ./KIT/UCFS/BGB.GEO/.BALL.B3D  ,
BGB.GEO BIN   .B3D,    128,  ./KIT/UCFS/BGB.GEO/.BIN.B3D   ,
BGB.GEO BIN   .REL,   3328,  ./KIT/UCFS/BGB.GEO/.BIN.REL   ,
BGB.GEO BIN   .SAI,   3456,  ./KIT/UCFS/BGB.GEO/.BIN.SAI   ,
BGB.GEO BIT   .PLT,   1152,  ./KIT/UCFS/BGB.GEO/.BIT.PLT   ,
BGB.GEO BLK   .B3D,    128,  ./KIT/UCFS/BGB.GEO/.BLK.B3D   ,
BGB.GEO BLK111.B3D,    128,  ./KIT/UCFS/BGB.GEO/.BLK111.B3D,
BGB.GEO BLK124.B3D,    128,  ./KIT/UCFS/BGB.GEO/.BLK124.B3D,
BGB.GEO BLOCK .B3D,    128,  ./KIT/UCFS/BGB.GEO/.BLOCK.B3D ,
BGB.GEO BLOWUP.SAI,   1792,  ./KIT/UCFS/BGB.GEO/.BLOWUP.SAI,
BGB.GEO BODY  .B3D,    256,  ./KIT/UCFS/BGB.GEO/.BODY.B3D  ,
BGB.GEO BOX   .B3D,    384,  ./KIT/UCFS/BGB.GEO/.BOX.B3D   ,
BGB.GEO BOX2  .B3D,    384,  ./KIT/UCFS/BGB.GEO/.BOX2.B3D  ,
BGB.GEO BUN   .B3D,   1280,  ./KIT/UCFS/BGB.GEO/.BUN.B3D   ,
BGB.GEO C         ,    512,  ./KIT/UCFS/BGB.GEO/.C         ,
BGB.GEO C     .DMP,  32708,  ./KIT/UCFS/BGB.GEO/.C.DMP     ,
BGB.GEO CAM   .CAM,     10,  ./KIT/UCFS/BGB.GEO/.CAM.CAM   ,
BGB.GEO CAM0  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM0.CAM  ,
BGB.GEO CAM1  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM1.CAM  ,
BGB.GEO CAM2  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM2.CAM  ,
BGB.GEO CAM3  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM3.CAM  ,
BGB.GEO CAM4  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM4.CAM  ,
BGB.GEO CAM5  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM5.CAM  ,
BGB.GEO CAM6  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM6.CAM  ,
BGB.GEO CAM7  .CAM,    128,  ./KIT/UCFS/BGB.GEO/.CAM7.CAM  ,
BGB.GEO CAREYE.DOC,    128,  ./KIT/UCFS/BGB.GEO/.CAREYE.DOC,
BGB.GEO CAREYE.REL,   7680,  ./KIT/UCFS/BGB.GEO/.CAREYE.REL,
BGB.GEO CAREYE.SAI,   5376,  ./KIT/UCFS/BGB.GEO/.CAREYE.SAI,
BGB.GEO CAREYO.SAI,   2432,  ./KIT/UCFS/BGB.GEO/.CAREYO.SAI,
BGB.GEO CARVEW.SAI,   1408,  ./KIT/UCFS/BGB.GEO/.CARVEW.SAI,
BGB.GEO CC        ,    512,  ./KIT/UCFS/BGB.GEO/.CC        ,
BGB.GEO CC    .CMD,    128,  ./KIT/UCFS/BGB.GEO/.CC.CMD    ,
BGB.GEO CLIPER.FAI,    768,  ./KIT/UCFS/BGB.GEO/.CLIPER.FAI,
BGB.GEO COURT .B3D,    896,  ./KIT/UCFS/BGB.GEO/.COURT.B3D ,
BGB.GEO CRE       ,   2944,  ./KIT/UCFS/BGB.GEO/.CRE       ,
BGB.GEO CREDPY    ,   4352,  ./KIT/UCFS/BGB.GEO/.CREDPY    ,
BGB.GEO CUBE  .B3D,    128,  ./KIT/UCFS/BGB.GEO/.CUBE.B3D  ,
BGB.GEO CUBE  .CRX,    121,  ./KIT/UCFS/BGB.GEO/.CUBE.CRX  ,
BGB.GEO CUBE  .GEM,    156,  ./KIT/UCFS/BGB.GEO/.CUBE.GEM  ,
BGB.GEO CUBE3 .B3D,    206,  ./KIT/UCFS/BGB.GEO/.CUBE3.B3D ,
BGB.GEO CUBFIT.FAI,   1280,  ./KIT/UCFS/BGB.GEO/.CUBFIT.FAI,
BGB.GEO DBA   .PLT,    128,  ./KIT/UCFS/BGB.GEO/.DBA.PLT   ,
BGB.GEO DECMAL.SAI,    256,  ./KIT/UCFS/BGB.GEO/.DECMAL.SAI,
BGB.GEO DIR       ,    128,  ./KIT/UCFS/BGB.GEO/.DIR       ,
BGB.GEO DISH  .B3D,    896,  ./KIT/UCFS/BGB.GEO/.DISH.B3D  ,
BGB.GEO DODECA.B3D,    256,  ./KIT/UCFS/BGB.GEO/.DODECA.B3D,
BGB.GEO DPY   .SAI,   3456,  ./KIT/UCFS/BGB.GEO/.DPY.SAI   ,
BGB.GEO DPYIII    ,    128,  ./KIT/UCFS/BGB.GEO/.DPYIII    ,
BGB.GEO DPYIII.FAI,   1408,  ./KIT/UCFS/BGB.GEO/.DPYIII.FAI,
BGB.GEO DPYIII.REL,    512,  ./KIT/UCFS/BGB.GEO/.DPYIII.REL,
BGB.GEO DUODEC.B3D,    256,  ./KIT/UCFS/BGB.GEO/.DUODEC.B3D,
BGB.GEO EUCLID    ,   3968,  ./KIT/UCFS/BGB.GEO/.EUCLID    ,
BGB.GEO EUCLID.FAI,   2560,  ./KIT/UCFS/BGB.GEO/.EUCLID.FAI,
BGB.GEO EUCLID.REL,   1536,  ./KIT/UCFS/BGB.GEO/.EUCLID.REL,
BGB.GEO EULER     ,   7808,  ./KIT/UCFS/BGB.GEO/.EULER     ,
BGB.GEO EULER .FAI,   2944,  ./KIT/UCFS/BGB.GEO/.EULER.FAI ,
BGB.GEO EULER .REL,   1792,  ./KIT/UCFS/BGB.GEO/.EULER.REL ,
BGB.GEO EYE   .REL,   2688,  ./KIT/UCFS/BGB.GEO/.EYE.REL   ,
BGB.GEO EYE   .SAI,   1792,  ./KIT/UCFS/BGB.GEO/.EYE.SAI   ,
BGB.GEO FITS      ,   1280,  ./KIT/UCFS/BGB.GEO/.FITS      ,
BGB.GEO G     .DMP,  33732,  ./KIT/UCFS/BGB.GEO/.G.DMP     ,
BGB.GEO G1    .DMP,  33732,  ./KIT/UCFS/BGB.GEO/.G1.DMP    ,
BGB.GEO GEMSUB    ,   3200,  ./KIT/UCFS/BGB.GEO/.GEMSUB    ,
BGB.GEO GEODOC    ,   8448,  ./KIT/UCFS/BGB.GEO/.GEODOC    ,
BGB.GEO GEODPY.REL,   4736,  ./KIT/UCFS/BGB.GEO/.GEODPY.REL,
BGB.GEO GEODPY.SAI,   3712,  ./KIT/UCFS/BGB.GEO/.GEODPY.SAI,
BGB.GEO GEOLOU.SAI,   5504,  ./KIT/UCFS/BGB.GEO/.GEOLOU.SAI,
BGB.GEO GEOMED    ,   2816,  ./KIT/UCFS/BGB.GEO/.GEOMED    ,
BGB.GEO GEOMED.DOC,   8448,  ./KIT/UCFS/BGB.GEO/.GEOMED.DOC,
BGB.GEO GEOMED.REL,   7808,  ./KIT/UCFS/BGB.GEO/.GEOMED.REL,
BGB.GEO GEOMED.SAI,   5248,  ./KIT/UCFS/BGB.GEO/.GEOMED.SAI,
BGB.GEO GEOMEL.REL,    128,  ./KIT/UCFS/BGB.GEO/.GEOMEL.REL,
BGB.GEO GEOMEL.SAI,    128,  ./KIT/UCFS/BGB.GEO/.GEOMEL.SAI,
BGB.GEO GEOMEM    ,    896,  ./KIT/UCFS/BGB.GEO/.GEOMEM    ,
BGB.GEO GEOMEM.FAI,    896,  ./KIT/UCFS/BGB.GEO/.GEOMEM.FAI,
BGB.GEO GEOMEM.REL,    640,  ./KIT/UCFS/BGB.GEO/.GEOMEM.REL,
BGB.GEO GEOMES    ,   1536,  ./KIT/UCFS/BGB.GEO/.GEOMES    ,
BGB.GEO GEOMES.HDR,   1792,  ./KIT/UCFS/BGB.GEO/.GEOMES.HDR,
BGB.GEO HALF  .DOC,   1536,  ./KIT/UCFS/BGB.GEO/.HALF.DOC  ,
BGB.GEO HIP   .CRX,    178,  ./KIT/UCFS/BGB.GEO/.HIP.CRX   ,
BGB.GEO HIP   .GEM,  10694,  ./KIT/UCFS/BGB.GEO/.HIP.GEM   ,
BGB.GEO HIP41 .GEM,  13019,  ./KIT/UCFS/BGB.GEO/.HIP41.GEM ,
BGB.GEO IO        ,   3456,  ./KIT/UCFS/BGB.GEO/.IO        ,
BGB.GEO IO    .REL,   3584,  ./KIT/UCFS/BGB.GEO/.IO.REL    ,
BGB.GEO IO    .SAI,   1920,  ./KIT/UCFS/BGB.GEO/.IO.SAI    ,
BGB.GEO IOIO      ,   3072,  ./KIT/UCFS/BGB.GEO/.IOIO      ,
BGB.GEO IOTMP     ,   3328,  ./KIT/UCFS/BGB.GEO/.IOTMP     ,
BGB.GEO JACK  .B3D,    512,  ./KIT/UCFS/BGB.GEO/.JACK.B3D  ,
BGB.GEO JACKS .B3D,   3328,  ./KIT/UCFS/BGB.GEO/.JACKS.B3D ,
BGB.GEO JOB   .FAI,   1024,  ./KIT/UCFS/BGB.GEO/.JOB.FAI   ,
BGB.GEO JOBDAT.REL,    384,  ./KIT/UCFS/BGB.GEO/.JOBDAT.REL,
BGB.GEO JOINT5.B3D,   1920,  ./KIT/UCFS/BGB.GEO/.JOINT5.B3D,
BGB.GEO JTMP  .CRX,    547,  ./KIT/UCFS/BGB.GEO/.JTMP.CRX  ,
BGB.GEO JTMP  .GEM,    376,  ./KIT/UCFS/BGB.GEO/.JTMP.GEM  ,
BGB.GEO KLEIN .REL,   3200,  ./KIT/UCFS/BGB.GEO/.KLEIN.REL ,
BGB.GEO KLEIN .SAI,   2304,  ./KIT/UCFS/BGB.GEO/.KLEIN.SAI ,
BGB.GEO LADY2 .B3D,   1920,  ./KIT/UCFS/BGB.GEO/.LADY2.B3D ,
BGB.GEO LEG1  .B3D,    640,  ./KIT/UCFS/BGB.GEO/.LEG1.B3D  ,
BGB.GEO LISP  .LSP,   1280,  ./KIT/UCFS/BGB.GEO/.LISP.LSP  ,
BGB.GEO LS1V3P.SAI,   1664,  ./KIT/UCFS/BGB.GEO/.LS1V3P.SAI,
BGB.GEO M         ,   1408,  ./KIT/UCFS/BGB.GEO/.M         ,
BGB.GEO M     .DMP,   5470,  ./KIT/UCFS/BGB.GEO/.M.DMP     ,
BGB.GEO MAINEX.REL,    128,  ./KIT/UCFS/BGB.GEO/.MAINEX.REL,
BGB.GEO MAINEX.SAI,    128,  ./KIT/UCFS/BGB.GEO/.MAINEX.SAI,
BGB.GEO MAKVID.SAI,   1280,  ./KIT/UCFS/BGB.GEO/.MAKVID.SAI,
BGB.GEO MAPIII.SAI,   3200,  ./KIT/UCFS/BGB.GEO/.MAPIII.SAI,
BGB.GEO MEL       ,    384,  ./KIT/UCFS/BGB.GEO/.MEL       ,
BGB.GEO MEM       ,   2688,  ./KIT/UCFS/BGB.GEO/.MEM       ,
BGB.GEO MKVIC .FAI,   3968,  ./KIT/UCFS/BGB.GEO/.MKVIC.FAI ,
BGB.GEO MKVICI.SAI,   1536,  ./KIT/UCFS/BGB.GEO/.MKVICI.SAI,
BGB.GEO N         ,   1408,  ./KIT/UCFS/BGB.GEO/.N         ,
BGB.GEO NET   .B3D,   2816,  ./KIT/UCFS/BGB.GEO/.NET.B3D   ,
BGB.GEO NET1  .B3D,   2432,  ./KIT/UCFS/BGB.GEO/.NET1.B3D  ,
BGB.GEO NET2  .B3D,    384,  ./KIT/UCFS/BGB.GEO/.NET2.B3D  ,
BGB.GEO NODNAM    ,    896,  ./KIT/UCFS/BGB.GEO/.NODNAM    ,
BGB.GEO O         ,    640,  ./KIT/UCFS/BGB.GEO/.O         ,
BGB.GEO OCCULT.DOC,    256,  ./KIT/UCFS/BGB.GEO/.OCCULT.DOC,
BGB.GEO OCCULT.FAI,   3072,  ./KIT/UCFS/BGB.GEO/.OCCULT.FAI,
BGB.GEO OCCULT.NEW,   3712,  ./KIT/UCFS/BGB.GEO/.OCCULT.NEW,
BGB.GEO OCCULT.REL,   1664,  ./KIT/UCFS/BGB.GEO/.OCCULT.REL,
BGB.GEO OLD       ,   8448,  ./KIT/UCFS/BGB.GEO/.OLD       ,
BGB.GEO OVER  .LOU,  16768,  ./KIT/UCFS/BGB.GEO/.OVER.LOU  ,
BGB.GEO P1    .PLT,   1024,  ./KIT/UCFS/BGB.GEO/.P1.PLT    ,
BGB.GEO P2    .PLT,   1792,  ./KIT/UCFS/BGB.GEO/.P2.PLT    ,
BGB.GEO P3    .PLT,   2560,  ./KIT/UCFS/BGB.GEO/.P3.PLT    ,
BGB.GEO PAD1  .B3D,    256,  ./KIT/UCFS/BGB.GEO/.PAD1.B3D  ,
BGB.GEO POLE  .B3D,    256,  ./KIT/UCFS/BGB.GEO/.POLE.B3D  ,
BGB.GEO PRNLOU.SAI,    256,  ./KIT/UCFS/BGB.GEO/.PRNLOU.SAI,
BGB.GEO Q1    .PLT,   1152,  ./KIT/UCFS/BGB.GEO/.Q1.PLT    ,
BGB.GEO Q2    .PLT,   1152,  ./KIT/UCFS/BGB.GEO/.Q2.PLT    ,
BGB.GEO Q3    .PLT,   1152,  ./KIT/UCFS/BGB.GEO/.Q3.PLT    ,
BGB.GEO Q4    .PLT,   1152,  ./KIT/UCFS/BGB.GEO/.Q4.PLT    ,
BGB.GEO QDO       ,     13,  ./KIT/UCFS/BGB.GEO/.QDO       ,
BGB.GEO QFACE .SAI,    512,  ./KIT/UCFS/BGB.GEO/.QFACE.SAI ,
BGB.GEO R124  .B3D,    384,  ./KIT/UCFS/BGB.GEO/.R124.B3D  ,
BGB.GEO REFACE    ,   5120,  ./KIT/UCFS/BGB.GEO/.REFACE    ,
BGB.GEO RING  .B3D,    896,  ./KIT/UCFS/BGB.GEO/.RING.B3D  ,
BGB.GEO RINGS .B3D,   2560,  ./KIT/UCFS/BGB.GEO/.RINGS.B3D ,
BGB.GEO SAITRG    ,   1280,  ./KIT/UCFS/BGB.GEO/.SAITRG    ,
BGB.GEO SAITRG.FAI,   1280,  ./KIT/UCFS/BGB.GEO/.SAITRG.FAI,
BGB.GEO SAITRG.REL,    512,  ./KIT/UCFS/BGB.GEO/.SAITRG.REL,
BGB.GEO SLICE     ,   3328,  ./KIT/UCFS/BGB.GEO/.SLICE     ,
BGB.GEO SLICE2    ,   3200,  ./KIT/UCFS/BGB.GEO/.SLICE2    ,
BGB.GEO SORTXY.SAI,    384,  ./KIT/UCFS/BGB.GEO/.SORTXY.SAI,
BGB.GEO STAR  .B3D,    256,  ./KIT/UCFS/BGB.GEO/.STAR.B3D  ,
BGB.GEO STEROD.B3D,    384,  ./KIT/UCFS/BGB.GEO/.STEROD.B3D,
BGB.GEO STRUT .B3D,    128,  ./KIT/UCFS/BGB.GEO/.STRUT.B3D ,
BGB.GEO SUB   .B3D,    256,  ./KIT/UCFS/BGB.GEO/.SUB.B3D   ,
BGB.GEO T1    .B3D,    896,  ./KIT/UCFS/BGB.GEO/.T1.B3D    ,
BGB.GEO T2    .B3D,    512,  ./KIT/UCFS/BGB.GEO/.T2.B3D    ,
BGB.GEO TABLE .B3D,    128,  ./KIT/UCFS/BGB.GEO/.TABLE.B3D ,
BGB.GEO TEST  .B3D,    128,  ./KIT/UCFS/BGB.GEO/.TEST.B3D  ,
BGB.GEO TEST  .CRE,    512,  ./KIT/UCFS/BGB.GEO/.TEST.CRE  ,
BGB.GEO TEST  .SAI,   1024,  ./KIT/UCFS/BGB.GEO/.TEST.SAI  ,
BGB.GEO TEST1 .SAI,    384,  ./KIT/UCFS/BGB.GEO/.TEST1.SAI ,
BGB.GEO TEST1V.SAI,    640,  ./KIT/UCFS/BGB.GEO/.TEST1V.SAI,
BGB.GEO TEST2 .SAI,    384,  ./KIT/UCFS/BGB.GEO/.TEST2.SAI ,
BGB.GEO TEST3 .SAI,    640,  ./KIT/UCFS/BGB.GEO/.TEST3.SAI ,
BGB.GEO TEST4 .SAI,    896,  ./KIT/UCFS/BGB.GEO/.TEST4.SAI ,
BGB.GEO TEST5 .SAI,   1024,  ./KIT/UCFS/BGB.GEO/.TEST5.SAI ,
BGB.GEO TEST6 .SAI,   1024,  ./KIT/UCFS/BGB.GEO/.TEST6.SAI ,
BGB.GEO TEST7 .SAI,   3328,  ./KIT/UCFS/BGB.GEO/.TEST7.SAI ,
BGB.GEO TIMER     ,    256,  ./KIT/UCFS/BGB.GEO/.TIMER     ,
BGB.GEO TMP       ,   2816,  ./KIT/UCFS/BGB.GEO/.TMP       ,
BGB.GEO TMP   .CAM,     10,  ./KIT/UCFS/BGB.GEO/.TMP.CAM   ,
BGB.GEO TMP   .GEM,   1690,  ./KIT/UCFS/BGB.GEO/.TMP.GEM   ,
BGB.GEO TMP   .PLT,     33,  ./KIT/UCFS/BGB.GEO/.TMP.PLT   ,
BGB.GEO TMP   .WIX,    256,  ./KIT/UCFS/BGB.GEO/.TMP.WIX   ,
BGB.GEO TMP2  .B3D,    206,  ./KIT/UCFS/BGB.GEO/.TMP2.B3D  ,
BGB.GEO TMP2  .GEM,    316,  ./KIT/UCFS/BGB.GEO/.TMP2.GEM  ,
BGB.GEO TORUS .B3D,    896,  ./KIT/UCFS/BGB.GEO/.TORUS.B3D ,
BGB.GEO TV    .FAI,    896,  ./KIT/UCFS/BGB.GEO/.TV.FAI    ,
BGB.GEO TVTAKE.SAI,    384,  ./KIT/UCFS/BGB.GEO/.TVTAKE.SAI,
BGB.GEO TWOCYL.B3D,    512,  ./KIT/UCFS/BGB.GEO/.TWOCYL.B3D,
BGB.GEO UNDER .FAI,    768,  ./KIT/UCFS/BGB.GEO/.UNDER.FAI ,
BGB.GEO VB    .B3D,   3712,  ./KIT/UCFS/BGB.GEO/.VB.B3D    ,
BGB.GEO VCAM1 .B3D,    512,  ./KIT/UCFS/BGB.GEO/.VCAM1.B3D ,
BGB.GEO VIC   .PLT,    640,  ./KIT/UCFS/BGB.GEO/.VIC.PLT   ,
BGB.GEO VIEWER    ,   5248,  ./KIT/UCFS/BGB.GEO/.VIEWER    ,
BGB.GEO VIEWER.FAI,   4736,  ./KIT/UCFS/BGB.GEO/.VIEWER.FAI,
BGB.GEO VIEWER.REL,   2176,  ./KIT/UCFS/BGB.GEO/.VIEWER.REL,
BGB.GEO VIK   .B3D,   2816,  ./KIT/UCFS/BGB.GEO/.VIK.B3D   ,
BGB.GEO VIKING.B3D,   4096,  ./KIT/UCFS/BGB.GEO/.VIKING.B3D,
BGB.GEO WEDGE .B3D,    128,  ./KIT/UCFS/BGB.GEO/.WEDGE.B3D ,
BGB.GEO WINGED.FAI,    640,  ./KIT/UCFS/BGB.GEO/.WINGED.FAI,
BGB.GEO WINGED.REL,    768,  ./KIT/UCFS/BGB.GEO/.WINGED.REL,
BGB.GEO WINGS     ,   4096,  ./KIT/UCFS/BGB.GEO/.WINGS     ,
